Phone Model,City,Price
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
Xiaomi poco x3 pro ,Dhaka,"Tk 21,000"
OnePlus 8 Pro 8/128 GB 100% Fresh ,Chattogram,"Tk 48,000"
Apple iPhone 6 Plus 64GB ,Dhaka,"Tk 12,998"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
Xiaomi poco x3 pro ,Dhaka,"Tk 21,000"
Xiaomi Poco X3 Pro 8/256 GB Intact ,Dhaka,"Tk 25,000"
"Super High Speed Tri Band Three LCD Display Network Signal BoosterDhaka, Mobile Phone AccessoriesTk 22,500",Dhaka,"Tk 22,500"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
Xiaomi poco x3 pro ,Dhaka,"Tk 21,000"
Samsung Note 20 Ultra snapdragon 12/256 ,Dhaka,"Tk 78,500"
OPPO F1s 4/32 TODAY HOT OFFER ,Mymensingh,"Tk 6,500"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
Xiaomi poco x3 pro ,Dhaka,"Tk 21,000"
Samsung Galaxy Note 9 ,Dhaka,"Tk 26,399"
Samsung Z Flip 3 256 ,Chattogram,"Tk 85,000"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
Xiaomi poco x3 pro ,Dhaka,"Tk 21,000"
Walton ZX4 8/128 ,Dhaka,"Tk 24,000"
Apple iPhone 6 ,Dhaka,"Tk 8,999"
Samsung Galaxy Grand Neo . ,Dhaka,"Tk 3,000"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OnePlus 8 8/128GB 5G ,Dhaka,"Tk 32,990"
Samsung Galaxy S10 Plus 8/128 . ,Rajshahi Division,"Tk 37,000"
Samsung Galaxy Grand Neo . ,Dhaka,"Tk 3,000"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F19 Pro 8GB 128GB ,Dhaka,"Tk 26,091Tk 28,99010% OFF"
Blackberry Z10 2/16 100% oregenal ,Dhaka,"Tk 3,490"
Samsung Galaxy Grand Neo . ,Dhaka,"Tk 3,000"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
"à¦®à§à¦à¦°à¦¬à¦¾à¦à¦ à¦¬à¦¾ à¦¸à¦¾à¦à¦à§à¦²à§à¦° à¦à¦¨à§à¦¯ à¦à¦à¦¨à¦¿à¦­à¦¾à¦°à§à¦¸à¦¾à¦² à¦«à§à¦¨ à¦¹à§à¦²à§à¦¡à¦¾à¦°MEMBERDhaka, Mobile Phone AccessoriesTk 550Tk 73425% OFF",Dhaka,Tk 550Tk 73425% OFF
Symphony V85 1/8 ,Khulna,"Tk 3,200"
Samsung Galaxy Grand Neo . ,Dhaka,"Tk 3,000"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F1s 4&32GB selfie expert ,Chattogram Division,"Tk 6,490"
Samsung S21 Ultra 12/256 Official ,Dhaka,"Tk 100,490"
Samsung Galaxy Grand Neo . ,Dhaka,"Tk 3,000"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
Xiaomi Redmi 4 Prime ,Dhaka,"Tk 5,490"
"à¦®à§à¦à¦°à¦¬à¦¾à¦à¦ à¦¬à¦¾ à¦¸à¦¾à¦à¦à§à¦²à§à¦° à¦à¦¨à§à¦¯ à¦à¦à¦¨à¦¿à¦­à¦¾à¦°à§à¦¸à¦¾à¦² à¦«à§à¦¨ à¦¹à§à¦²à§à¦¡à¦¾à¦°MEMBERDhaka, Mobile Phone AccessoriesTk 550Tk 73425% OFF",Dhaka,Tk 550Tk 73425% OFF
Samsung Galaxy Grand Neo . ,Dhaka,"Tk 3,000"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
Samsung Note 20 8/128full box ,Dhaka,"Tk 54,999"
OnePlus 7 Pro 5g 8/256 ,Dhaka,"Tk 38,500"
Samsung Galaxy Grand Neo . ,Dhaka,"Tk 3,000"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO ,Dhaka,"Tk 5,800"
LG G5 4GB+32GB FingerPrint ,Dhaka,"Tk 5,491"
Samsung Galaxy Grand Neo . ,Dhaka,"Tk 3,000"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
Vivo Y81i 2/16 ,Dhaka,"Tk 5,500"
Samsung A10s 2/32 ,Chattogram Division,"Tk 8,500"
"Samsung wireless charger 100% fresh and original with box.Dhaka, Mobile Phone AccessoriesTk 2,7007 minutes",Dhaka,"Tk 2,700"
Realme 6i 4 gp ram 128 rom ,Barishal,"Tk 14,500"
"Realme Super VOOC chargerRangpur, Mobile Phone AccessoriesTk 8408 minutes",Rangpur,Tk 840
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F1s 4Gb Ram ,Dhaka Division,"Tk 5,499"
Samsung Galaxy S8 4GB/64GB full box ,Dhaka,"Tk 14,990"
Samsung Galaxy Grand Neo . ,Dhaka,"Tk 3,000"
Xiaomi Redmi Note 7 Pro 4/64GB @OFFER PRICE ,Dhaka,"Tk 11,490"
Xiaomi Redmi 5 ram 3gb rom 32 gb ,Dhaka,"Tk 7,500"
"looking for a nokia 6.1 plusKhulna Division, Mobile Phones1 minute",Khulna Division,
Lenovo Sisley S90 à¦«à§à¦°à§à¦¶ à¦®à§à¦¬à¦¾à¦à¦² ,Dhaka Division,"Tk 2,500"
Apple iPhone 5S 32GB à¦®à§à¦à¦¾ OFFER ,Dhaka,"Tk 5,996"
Xiaomi Redmi Note 8 . ,Rajshahi,"Tk 11,000"
Xiaomi Redmi S2 3/32GB @OFFER PRICE ,Dhaka,"Tk 7,300"
Xiaomi Redmi Y1 3/32GB @OFF ,Dhaka,"Tk 5,990"
Lenovo Z5 6/64gb ,Mymensingh,"Tk 11,900"
Vivo Y51 Ram 8gb room 128gb ,Rajshahi Division,"Tk 13,500"
Xiaomi Redmi 5A Prime ,Dhaka,"Tk 3,500"
Xiaomi Mi 11 x 5G ,Dhaka,"Tk 36,999"
OPPO F17 Pro 2020 ,Dhaka,"Tk 21,000"
Realme X2 2020 ,Dhaka,"Tk 15,000"
Apple iPhone 5S Abcd ,Chattogram,"Tk 8,000"
OPPO A12 ,Dhaka,"Tk 10,000"
Samsung M01 Core 2021 ,Sylhet Division,"Tk 5,000"
OPPO F15 ,Khulna Division,"Tk 17,000"
